CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con1.0/casal -e -q -f EM 
Date: Tue Oct 15 02:40:16 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=11776)

Prefix for the input parameter filenames : EM

Random number seed : 67616

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  MCMC.adaptive_stepsize        	True
  MCMC.burn_in                  	500
  MCMC.keep                     	1000
  MCMC.length                   	1500000
  MCMC.start                    	0
  MCMC.stepsize                 	0.01
  ageing_error.c                	0
  ageing_error.type             	normal
  catch_at[LL1_catchA].2000     	0 0 0 0 0.03 0.02 0.04 0.09 0.17 0.16 0.16 0.08 0.06 0.03 0.04 0.06 0.01 0.02 0 0 0.02 0.01 0 0 0 0 0 0 0 0
  catch_at[LL1_catchA].2001     	0 0 0 0 0 0.01 0.03 0.11 0.13 0.23 0.17 0.06 0.06 0.04 0.04 0.04 0 0.02 0.02 0.02 0 0.01 0 0.01 0 0 0 0 0 0
  catch_at[LL1_catchA].2002     	0 0 0 0 0 0.01 0.06 0.17 0.16 0.18 0.09 0.06 0.05 0 0.03 0.03 0.04 0.02 0.01 0.03 0.02 0 0.01 0 0.01 0 0 0 0 0.02
  catch_at[LL1_catchA].2003     	0 0 0 0 0 0.02 0.06 0.12 0.18 0.18 0.15 0.07 0.11 0.03 0.05 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0
  catch_at[LL1_catchA].2004     	0 0 0 0 0.01 0 0.07 0.07 0.18 0.16 0.15 0.06 0.07 0.11 0.03 0.02 0.02 0 0.01 0 0.02 0 0 0 0 0 0 0 0.01 0.01
  catch_at[LL1_catchA].2005     	0 0 0 0.01 0 0.02 0.05 0.1 0.2 0.15 0.14 0.09 0.05 0.06 0.04 0.04 0.01 0.01 0 0.01 0 0.01 0.01 0 0 0 0 0 0 0
  catch_at[LL1_catchA].2006     	0 0 0 0 0.01 0.07 0.05 0.07 0.17 0.22 0.03 0.12 0.06 0.1 0.03 0.03 0.01 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0
  catch_at[LL1_catchA].2007     	0 0 0 0 0 0.02 0.1 0.12 0.14 0.18 0.09 0.12 0.07 0.05 0.01 0.02 0.01 0 0.03 0 0.01 0 0.01 0 0.01 0 0 0.01 0 0
  catch_at[LL1_catchA].2008     	0 0 0 0 0 0.03 0.07 0.11 0.18 0.14 0.13 0.05 0.09 0.07 0.02 0.01 0.05 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0.02
  catch_at[LL1_catchA].2009     	0 0 0 0 0 0.01 0.05 0.12 0.23 0.12 0.08 0.08 0.06 0.05 0.08 0.04 0.02 0.03 0.02 0 0 0.01 0 0 0 0 0 0 0 0
  catch_at[LL1_catchA].2010     	0 0 0 0 0.03 0.01 0.04 0.12 0.14 0.17 0.16 0.07 0.04 0.08 0.03 0.01 0.02 0.03 0.01 0.02 0 0.01 0 0 0 0 0 0.01 0 0
  catch_at[LL1_catchA].N_2000   	100
  catch_at[LL1_catchA].N_2001   	100
  catch_at[LL1_catchA].N_2002   	100
  catch_at[LL1_catchA].N_2003   	100
  catch_at[LL1_catchA].N_2004   	100
  catch_at[LL1_catchA].N_2005   	100
  catch_at[LL1_catchA].N_2006   	100
  catch_at[LL1_catchA].N_2007   	100
  catch_at[LL1_catchA].N_2008   	100
  catch_at[LL1_catchA].N_2009   	100
  catch_at[LL1_catchA].N_2010   	100
  catch_at[LL1_catchA].at_size  	False
  catch_at[LL1_catchA].dist     	multinomial
  catch_at[LL1_catchA].fishery  	LL1
  catch_at[LL1_catchA].max_class	30
  catch_at[LL1_catchA].min_class	1
  catch_at[LL1_catchA].plus_group	True
  catch_at[LL1_catchA].r        	1e-11
  catch_at[LL1_catchA].sexed    	False
  catch_at[LL1_catchA].sum_to_one	True
  catch_at[LL1_catchA].years    	2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  catch_limit_penalty[1].fishery	LL1
  catch_limit_penalty[1].label  	LL1_Penalty
  catch_limit_penalty[1].log_scale	True
  catch_limit_penalty[1].multiplier	1000
  catch_limit_penalty[2].fishery	LL2
  catch_limit_penalty[2].label  	LL2_Penalty
  catch_limit_penalty[2].log_scale	True
  catch_limit_penalty[2].multiplier	1000
  estimate[1].lower_bound       	5000
  estimate[1].parameter         	initialization.B0
  estimate[1].prior             	uniform
  estimate[1].upper_bound       	5e+05
  estimator                     	Bayes
  fish_tagged_penalty[1].label  	Penalty_Tags2005_R1_LL1
  fish_tagged_penalty[1].multiplier	1
  fish_tagged_penalty[1].tagging_episode	Tags2005_R1_LL1
  fish_tagged_penalty[2].label  	Penalty_Tags2006_R1_LL1
  fish_tagged_penalty[2].multiplier	1
  fish_tagged_penalty[2].tagging_episode	Tags2006_R1_LL1
  fish_tagged_penalty[3].label  	Penalty_Tags2007_R1_LL1
  fish_tagged_penalty[3].multiplier	1
  fish_tagged_penalty[3].tagging_episode	Tags2007_R1_LL1
  fish_tagged_penalty[4].label  	Penalty_Tags2008_R1_LL1
  fish_tagged_penalty[4].multiplier	1
  fish_tagged_penalty[4].tagging_episode	Tags2008_R1_LL1
